4.16	3.99	3.65	3.31	2.95	2.64	2.42	2.29	2.20	2.10	1.91	1.67	1.47	1.40	1.42	1.45	1.47	1.50	1.50	1.37	1.12	0.87	0.66	0.45	0.30	0.24	0.19	0.15	0.21	0.28	0.27	0.21	0.12	0.10	0.16	0.27	0.40	0.57	0.71	0.80	0.85	0.91	1.01	1.15	1.33	1.47	1.50	1.51	1.55	1.62	1.72	1.83	1.96	2.11	2.25	2.36	2.46	2.59	2.74	2.93	3.14	3.37	3.53	3.49	3.28	3.06	2.90	2.77	2.64	2.53	2.42	2.28	2.04	1.83	1.71	1.66	1.59	1.46	1.35	1.26	1.25	1.39	1.63	1.80	1.86	1.88	1.91	1.95	2.01	2.09	2.22	2.33	2.33	2.26	2.11	1.83	1.56	1.46	1.54	1.78	1.91	1.73	1.52	1.44	1.42	1.42	1.45	1.45	
4.17	3.95	3.48	2.99	2.59	2.35	2.22	2.11	2.00	1.86	1.70	1.53	1.41	1.36	1.38	1.41	1.45	1.50	1.51	1.38	1.12	0.86	0.65	0.46	0.31	0.24	0.16	0.14	0.20	0.22	0.15	0.07	0.14	0.26	0.38	0.50	0.63	0.77	0.87	0.93	0.98	1.06	1.19	1.35	1.53	1.67	1.70	1.70	1.74	1.82	1.93	2.05	2.19	2.35	2.47	2.57	2.67	2.79	2.94	3.12	3.28	3.44	3.51	3.38	3.09	2.83	2.66	2.54	2.44	2.34	2.25	2.12	1.91	1.72	1.61	1.56	1.48	1.37	1.29	1.23	1.25	1.41	1.65	1.83	1.90	1.92	1.94	1.99	2.05	2.13	2.24	2.33	2.30	2.20	2.03	1.75	1.51	1.44	1.55	1.79	1.92	1.75	1.55	1.49	1.50	1.52	1.52	1.52	
4.02	3.79	3.22	2.63	2.28	2.15	2.08	1.99	1.86	1.70	1.57	1.48	1.41	1.37	1.37	1.39	1.42	1.48	1.50	1.38	1.12	0.86	0.66	0.49	0.36	0.27	0.19	0.15	0.15	0.09	0.05	0.21	0.36	0.50	0.63	0.76	0.88	0.98	1.04	1.08	1.15	1.27	1.42	1.58	1.76	1.90	1.93	1.93	1.97	2.04	2.16	2.31	2.47	2.61	2.69	2.75	2.84	2.98	3.12	3.27	3.38	3.45	3.41	3.19	2.85	2.58	2.43	2.34	2.25	2.16	2.10	1.99	1.82	1.64	1.53	1.47	1.39	1.31	1.26	1.24	1.28	1.45	1.69	1.87	1.93	1.94	1.97	2.01	2.07	2.14	2.23	2.31	2.27	2.15	1.98	1.71	1.48	1.43	1.55	1.80	1.92	1.74	1.55	1.52	1.55	1.58	1.59	1.59	
3.75	3.49	2.92	2.41	2.14	2.05	1.99	1.89	1.75	1.61	1.52	1.46	1.40	1.35	1.34	1.36	1.39	1.46	1.50	1.39	1.14	0.88	0.69	0.54	0.41	0.30	0.20	0.11	0.05	0.13	0.30	0.47	0.63	0.77	0.91	1.04	1.15	1.24	1.30	1.36	1.45	1.57	1.71	1.86	2.03	2.16	2.20	2.21	2.23	2.30	2.41	2.57	2.71	2.79	2.81	2.84	2.95	3.09	3.21	3.31	3.35	3.33	3.21	2.91	2.58	2.35	2.24	2.17	2.10	2.04	2.00	1.94	1.78	1.60	1.49	1.43	1.37	1.32	1.31	1.32	1.37	1.54	1.78	1.95	1.99	1.99	2.01	2.05	2.10	2.15	2.23	2.30	2.25	2.13	1.96	1.69	1.44	1.37	1.50	1.75	1.87	1.66	1.48	1.47	1.50	1.54	1.56	1.56	
3.37	3.14	2.67	2.29	2.07	1.97	1.88	1.77	1.65	1.56	1.49	1.43	1.35	1.29	1.29	1.33	1.38	1.47	1.54	1.44	1.18	0.91	0.72	0.59	0.46	0.34	0.21	0.12	0.21	0.40	0.62	0.80	0.97	1.12	1.26	1.39	1.50	1.60	1.69	1.78	1.88	1.98	2.10	2.23	2.38	2.51	2.55	2.56	2.58	2.63	2.72	2.83	2.91	2.91	2.88	2.91	3.03	3.17	3.25	3.28	3.24	3.14	2.95	2.65	2.35	2.16	2.09	2.04	1.99	1.96	1.95	1.91	1.76	1.58	1.46	1.42	1.39	1.37	1.40	1.43	1.52	1.71	1.93	2.06	2.07	2.05	2.07	2.10	2.14	2.18	2.24	2.29	2.23	2.10	1.93	1.65	1.37	1.28	1.41	1.68	1.78	1.54	1.33	1.34	1.39	1.47	1.52	1.52	
2.95	2.82	2.51	2.19	1.99	1.86	1.74	1.64	1.56	1.50	1.45	1.38	1.28	1.22	1.25	1.30	1.38	1.50	1.58	1.48	1.21	0.94	0.78	0.66	0.52	0.41	0.31	0.30	0.45	0.70	0.95	1.15	1.31	1.46	1.61	1.75	1.87	1.99	2.09	2.19	2.29	2.39	2.50	2.61	2.74	2.84	2.88	2.89	2.91	2.94	2.99	3.04	3.03	2.98	2.94	2.98	3.11	3.20	3.22	3.17	3.05	2.89	2.67	2.39	2.13	1.98	1.92	1.89	1.86	1.86	1.87	1.84	1.70	1.53	1.43	1.41	1.40	1.42	1.47	1.54	1.68	1.90	2.09	2.14	2.10	2.07	2.09	2.13	2.16	2.18	2.22	2.23	2.15	2.02	1.85	1.58	1.28	1.17	1.31	1.60	1.70	1.42	1.17	1.19	1.29	1.40	1.47	1.47	
2.62	2.56	2.35	2.07	1.85	1.70	1.60	1.52	1.47	1.44	1.40	1.32	1.23	1.19	1.22	1.28	1.36	1.49	1.57	1.47	1.21	0.96	0.83	0.73	0.62	0.55	0.50	0.54	0.71	0.97	1.22	1.41	1.55	1.68	1.83	1.96	2.09	2.22	2.34	2.44	2.55	2.65	2.74	2.84	2.93	3.00	3.02	3.03	3.06	3.09	3.11	3.11	3.06	2.99	2.95	2.99	3.09	3.12	3.04	2.90	2.72	2.53	2.32	2.07	1.86	1.75	1.71	1.71	1.71	1.72	1.76	1.74	1.60	1.43	1.36	1.37	1.39	1.43	1.52	1.62	1.78	1.99	2.11	2.09	2.03	2.03	2.06	2.09	2.11	2.11	2.11	2.10	2.00	1.87	1.72	1.45	1.16	1.06	1.21	1.53	1.64	1.34	1.04	1.07	1.21	1.37	1.45	1.45	
2.36	2.31	2.13	1.85	1.64	1.53	1.45	1.41	1.40	1.38	1.36	1.31	1.22	1.20	1.23	1.27	1.33	1.46	1.55	1.47	1.22	1.02	0.93	0.85	0.76	0.74	0.76	0.82	0.98	1.23	1.49	1.63	1.75	1.88	1.99	2.12	2.27	2.39	2.52	2.67	2.76	2.86	2.98	3.01	3.03	3.07	3.06	3.08	3.15	3.18	3.16	3.13	3.08	3.03	2.96	2.94	2.99	2.94	2.74	2.51	2.31	2.13	1.93	1.76	1.61	1.53	1.53	1.55	1.57	1.60	1.63	1.60	1.48	1.32	1.26	1.32	1.38	1.43	1.55	1.68	1.83	1.97	2.04	2.00	1.94	1.96	2.01	2.02	2.00	1.97	1.94	1.90	1.81	1.69	1.56	1.35	1.07	0.96	1.14	1.45	1.55	1.25	0.92	0.91	1.13	1.38	1.49	1.49	
2.11	2.02	1.80	1.54	1.40	1.38	1.32	1.32	1.35	1.35	1.36	1.36	1.29	1.27	1.29	1.29	1.32	1.40	1.51	1.51	1.36	1.21	1.13	1.04	0.97	0.98	1.08	1.21	1.39	1.65	1.86	1.93	2.02	2.14	2.24	2.38	2.52	2.63	2.78	2.95	3.08	3.20	3.29	3.27	3.24	3.19	3.12	3.13	3.22	3.31	3.34	3.31	3.26	3.21	3.12	3.02	2.90	2.66	2.34	2.09	1.92	1.74	1.61	1.52	1.41	1.38	1.43	1.44	1.46	1.50	1.49	1.47	1.37	1.20	1.19	1.31	1.36	1.45	1.60	1.75	1.87	1.96	2.02	2.00	1.97	2.01	2.01	1.96	1.89	1.81	1.74	1.68	1.60	1.48	1.43	1.31	1.06	0.98	1.17	1.38	1.45	1.17	0.80	0.84	1.07	1.27	1.41	1.41	
1.98	1.86	1.62	1.36	1.31	1.31	1.28	1.30	1.34	1.35	1.38	1.40	1.36	1.32	1.32	1.31	1.31	1.37	1.47	1.55	1.49	1.35	1.25	1.16	1.10	1.13	1.26	1.42	1.66	1.98	2.08	2.10	2.20	2.29	2.39	2.55	2.66	2.77	2.96	3.08	3.24	3.44	3.45	3.44	3.39	3.27	3.15	3.15	3.23	3.36	3.47	3.47	3.39	3.34	3.28	3.12	2.88	2.49	2.10	1.89	1.73	1.56	1.49	1.43	1.34	1.34	1.40	1.40	1.43	1.45	1.42	1.42	1.35	1.17	1.21	1.33	1.35	1.47	1.65	1.79	1.89	1.98	2.05	2.02	2.02	2.10	2.06	1.95	1.85	1.74	1.65	1.57	1.48	1.38	1.39	1.35	1.16	1.10	1.22	1.35	1.42	1.30	0.98	0.98	1.14	1.26	1.38	1.38	
